Study_Hours,Attendance,Assignments,Sleep_Hours,Past_Performance,Final_Marks
3.6,88.0,88.0,6.7,62.0,85.0
2.8,84.0,71.0,4.6,65.0,72.0
3.8,83.0,80.0,,64.0,100.0
4.8,76.0,100.0,6.3,72.0,
2.7,79.0,,6.0,60.0,83.0
2.7,93.0,87.0,4.7,83.0,97.0
4.9,90.0,81.0,7.1,70.0,88.0
3.9,75.0,82.0,5.9,70.0,92.0
2.4,86.0,89.0,5.2,66.0,87.0
3.7,93.0,65.0,3.3,72.0,92.0
2.4,68.0,76.0,6.5,80.0,81.0
2.4,90.0,55.0,8.4,,81.0
3.3,78.0,86.0,8.3,62.0,86.0
0.7,91.0,90.0,6.0,66.0,81.0
0.9,77.0,73.0,5.8,54.0,64.0
2.3,67.0,100.0,7.0,60.0,82.0
1.8,69.0,62.0,5.4,64.0,67.0
3.4,85.0,58.0,6.8,80.0,94.0
1.9,88.0,83.0,7.3,73.0,92.0
1.3,76.0,96.0,7.8,72.0,85.0
4.8,91.0,100.0,6.4,80.0,100.0
2.7,68.0,73.0,6.3,68.0,75.0
3.1,84.0,96.0,5.5,75.0,93.0
1.3,73.0,79.0,5.6,69.0,77.0
2.3,78.0,77.0,6.3,73.0,98.0
3.1,85.0,93.0,6.9,63.0,86.0
1.6,76.0,90.0,7.5,41.0,81.0
3.5,81.0,56.0,5.6,68.0,88.0
2.3,95.0,100.0,,87.0,100.0
2.6,79.0,100.0,6.2,81.0,100.0
2.3,93.0,71.0,6.5,82.0,92.0
5.2,74.0,86.0,5.7,85.0,100.0
3.0,90.0,87.0,3.8,71.0,89.0
1.7,99.0,84.0,7.5,72.0,95.0
4.0,60.0,72.0,7.3,63.0,92.0
1.5,77.0,70.0,6.2,66.0,73.0
3.3,91.0,80.0,6.6,77.0,89.0
0.6,83.0,98.0,7.1,84.0,87.0
1.4,89.0,88.0,4.8,68.0,77.0
3.2,79.0,74.0,5.9,65.0,85.0
3.9,86.0,92.0,7.4,70.0,100.0
3.2,83.0,37.0,5.1,77.0,78.0
2.9,97.0,97.0,6.8,53.0,89.0
2.6,88.0,54.0,5.0,42.0,69.0
1.2,88.0,75.0,7.0,63.0,82.0
2.1,81.0,63.0,6.5,55.0,63.0
2.4,80.0,61.0,4.7,64.0,73.0
4.3,81.0,97.0,7.8,68.0,100.0
3.4,89.0,73.0,5.7,65.0,94.0
0.9,81.0,85.0,5.6,87.0,83.0
3.4,88.0,79.0,6.7,74.0,85.0
2.5,100.0,87.0,7.8,74.0,99.0
2.2,94.0,81.0,5.4,77.0,86.0
3.7,82.0,61.0,6.6,56.0,
4.2,97.0,95.0,7.0,82.0,100.0
4.1,81.0,73.0,7.3,69.0,93.0
2.0,65.0,57.0,6.7,78.0,75.0
2.6,75.0,74.0,6.1,57.0,67.0
3.4,66.0,100.0,5.6,51.0,88.0
4.2,81.0,93.0,6.6,80.0,100.0
2.4,85.0,75.0,5.3,75.0,89.0
2.8,100.0,75.0,3.3,59.0,76.0
1.7,88.0,75.0,7.0,60.0,78.0
1.6,83.0,100.0,7.5,84.0,94.0
4.0,93.0,86.0,3.9,56.0,91.0
4.6,63.0,86.0,5.4,90.0,100.0
2.9,87.0,95.0,7.2,59.0,86.0
4.2,93.0,84.0,8.8,78.0,100.0
3.4,70.0,76.0,6.5,66.0,88.0
2.2,96.0,77.0,5.7,77.0,96.0
3.4,88.0,79.0,6.3,63.0,93.0
4.8,81.0,79.0,8.0,68.0,100.0
3.0,91.0,91.0,5.8,70.0,93.0
4.9,100.0,81.0,5.6,58.0,100.0
0.0,87.0,91.0,6.0,79.0,83.0
4.0,87.0,79.0,5.5,64.0,87.0
3.1,80.0,81.0,6.6,67.0,95.0
2.6,77.0,50.0,8.3,58.0,80.0
3.1,93.0,94.0,6.9,39.0,81.0
0.6,76.0,85.0,6.2,68.0,74.0
2.7,86.0,95.0,6.2,99.0,100.0
3.4,80.0,37.0,4.8,79.0,83.0
4.8,90.0,100.0,7.5,70.0,100.0
2.4,88.0,78.0,6.4,67.0,87.0
2.0,95.0,97.0,6.3,70.0,99.0
2.4,80.0,64.0,10.0,77.0,95.0
4.1,82.0,89.0,6.8,56.0,93.0
3.4,75.0,64.0,5.7,83.0,94.0
2.4,81.0,71.0,6.0,79.0,81.0
3.6,89.0,100.0,7.8,79.0,100.0
3.1,93.0,,6.6,75.0,100.0
4.2,76.0,83.0,4.9,70.0,91.0
2.2,94.0,93.0,7.5,78.0,91.0
2.6,99.0,87.0,,77.0,91.0
2.5,89.0,82.0,8.6,66.0,85.0
1.2,100.0,85.0,7.7,63.0,80.0
3.4,77.0,100.0,6.0,71.0,93.0
3.3,73.0,79.0,7.9,89.0,91.0
3.0,67.0,83.0,6.6,55.0,81.0
2.7,100.0,96.0,7.4,52.0,94.0
1.3,92.0,97.0,7.0,72.0,84.0
2.5,84.0,98.0,5.6,71.0,98.0
2.6,88.0,90.0,5.8,72.0,93.0
2.0,74.0,63.0,7.6,73.0,86.0
2.8,100.0,100.0,6.1,67.0,92.0
3.5,86.0,63.0,6.1,88.0,99.0
5.3,86.0,85.0,5.4,51.0,88.0
3.2,92.0,69.0,7.0,60.0,91.0
3.3,90.0,79.0,8.8,69.0,96.0
2.9,87.0,85.0,5.3,50.0,84.0
0.7,77.0,85.0,6.5,68.0,71.0
3.0,90.0,86.0,8.1,90.0,98.0
3.1,100.0,100.0,6.4,70.0,100.0
6.0,98.0,87.0,7.0,73.0,100.0
2.8,100.0,76.0,5.3,,85.0
3.4,80.0,94.0,7.0,63.0,85.0
3.0,75.0,98.0,6.3,65.0,94.0
1.6,84.0,62.0,7.6,66.0,72.0
4.4,86.0,89.0,7.8,85.0,100.0
3.9,96.0,91.0,9.3,77.0,100.0
3.9,68.0,76.0,7.1,57.0,82.0
1.9,100.0,100.0,6.9,73.0,97.0
4.7,83.0,78.0,6.7,76.0,100.0
1.3,81.0,82.0,6.1,84.0,83.0
3.7,75.0,77.0,6.9,89.0,94.0
5.6,68.0,80.0,6.2,58.0,84.0
1.8,93.0,64.0,6.7,60.0,79.0
2.3,86.0,58.0,7.9,55.0,69.0
3.1,72.0,100.0,5.4,67.0,90.0
2.4,72.0,67.0,7.8,76.0,84.0
1.1,82.0,65.0,7.9,82.0,86.0
3.1,100.0,48.0,6.4,69.0,83.0
1.7,82.0,70.0,4.2,66.0,73.0
3.6,70.0,60.0,5.8,72.0,88.0
1.9,83.0,100.0,7.9,60.0,89.0
4.9,82.0,95.0,6.5,95.0,100.0
2.1,58.0,70.0,5.4,51.0,70.0
2.6,84.0,100.0,5.9,72.0,85.0
4.0,,95.0,7.4,94.0,100.0
1.5,92.0,75.0,7.1,70.0,86.0
3.3,100.0,43.0,6.2,68.0,79.0
4.6,96.0,100.0,6.1,66.0,100.0
1.1,82.0,59.0,6.1,68.0,73.0
3.2,74.0,55.0,5.5,86.0,87.0
3.3,100.0,95.0,8.3,43.0,92.0
3.9,86.0,100.0,6.1,88.0,-5.0
1.5,85.0,100.0,7.8,53.0,88.0
1.4,85.0,88.0,8.2,67.0,79.0
3.6,87.0,89.0,7.6,65.0,98.0
3.4,84.0,93.0,6.0,77.0,100.0
3.3,79.0,91.0,6.9,51.0,88.0
3.4,80.0,84.0,6.5,76.0,100.0
2.2,85.0,82.0,5.5,94.0,100.0
3.3,80.0,79.0,6.9,54.0,89.0
3.4,78.0,69.0,5.2,72.0,88.0
2.1,86.0,76.0,7.8,62.0,88.0
